studentId,class
283,9T
284,8T
285,4C
286,10B
287,4G
288,10M
289,3F
290,9Y
291,7O
292,12W
293,5F
294,1P
295,8D
296,12G
297,12L
298,7U
299,6G
300,10F
301,12S
302,6L
303,5B
304,3Q
305,3X
306,3Q
307,5D
308,2K
309,10W
310,2T
311,4V
312,2K
313,3W
314,10W
315,10L
316,2Q
317,2K
318,10I
319,5Z
320,9H
321,5A
322,5Q
323,2N
324,10A
325,10B
326,12V
327,4A
328,10Y
329,8K
330,5G
331,3A
332,4B
333,3T
334,12Q
335,9Y
336,7J
337,6K
338,1B
339,7K
340,12V
341,6S
342,5T
343,1Q
344,7R
345,5G
346,9Q
347,8S
348,3Y
349,5B
350,3C
351,10Q
352,7G
353,12I
354,7I
355,5U
356,2I
357,7Z
358,1M
359,7J
360,9U
361,12R
362,7R
363,9P
364,6F
365,5O
366,8T
367,5L
368,12N
369,10Y
370,3L
371,6B
372,5D
373,2I
374,4B
375,1S
376,5J
377,10A
378,7B
379,9S
380,9E
381,10G
382,6O
383,8R
384,10G
385,1E
386,11I
387,8W
388,9L
389,1Z
390,2L
391,2X
392,7X
393,7N
394,6F
395,12A
396,5Y
397,1Z
398,12O
399,6E
400,4Q
401,6W
402,9L
403,1P
404,2R
405,12N
406,9P
407,4P
408,9D
409,4M
410,4J
411,5Y
412,6B
413,7G
414,9M
415,4Y
416,6M
417,5N
418,5L
419,8M
420,5Y
421,8U
422,2G
423,4Q
424,6I
425,3M
426,7F
427,12B
428,8N
429,10W
430,11Y
431,11N
432,11F
433,2Z
434,2P
435,7N
436,4D
437,7M
438,9S
439,9F
440,5X
441,9B
442,2O
443,4J
444,9U
445,3N
446,9X
447,11O
448,10N
449,3Z
450,8Z
451,10Y
452,11K
453,12O
454,9O
455,4J
456,6Q
457,6C
458,3R
459,12C
460,8L
461,6I
462,5P
463,3L
464,8Q
465,3F
466,12K
467,10J
468,12X
469,12R
470,12E
471,8X
472,3D
473,1S
474,4U
475,7I
476,10F
477,7S
478,5A
479,4I
480,4N
481,12G
482,6N
483,3S
484,10V
485,8F
486,7G
487,5M
488,1S
489,1W
490,3A
491,5R
492,12O
493,6L
494,4U
495,6X
496,2X
497,6B
498,2G
499,3X
500,11Z
501,4S
502,5Y
503,6A
504,5B
505,7I
506,12P
507,4P
508,2S
509,12A
510,6U
511,11W
512,2K
513,5H
514,2G
515,3Y
516,7Z
517,11B
518,2M
519,8V
520,1F
521,5F
522,1Q
523,2M
524,3L
525,8O
526,6W
527,5M
528,3V
529,8W
530,2Z
531,1S
532,2K
533,6T
534,8P
535,4I
536,2C
537,3D
538,7F
539,10O
540,12V
541,5B
542,5L
543,10C
544,11S
545,1O
546,8V
547,5U
548,9K
549,12J
550,6S
551,8H
552,10H
553,6E
554,10L
555,3S
556,3A
557,6O
558,2H
559,8F
560,2U
561,12N
562,5B
563,6S
564,12Z
565,12L
566,2H
567,5N
568,6M
569,5U
570,11K
571,4A
572,5U
573,3E
574,12Y
575,4O
576,12O
577,10H
578,9Z
579,8D
580,7Z
581,7L
582,3J
583,11W
584,2C
585,8T
586,8Z
587,8V
588,10L
589,11W
590,8N
591,9F
592,5L
593,4Q
594,7W
595,5C
596,3E
597,9W
598,9C
599,10W
600,10V
601,6P
602,7A
603,5A
604,6B
605,12F
606,12U
607,9O
608,2P
609,2R
610,10X
611,9B
612,1R
613,11C
614,1N
615,7U
616,7R
617,9K
618,4E
619,10Q
620,4C
621,3F
622,3X
623,7U
624,9P
625,4H
626,9U
627,11H
628,8I
629,4U
630,11W
631,10X
632,10W
633,6C
634,11B
635,2E
636,12B
637,8S
638,9Q
639,8A
640,2I
641,4N
642,7P
643,4V
644,12C
645,2R
646,9S
647,1I
648,7P
649,6I
650,12X
651,8N
652,9C
653,8C
654,6Z
655,11X
656,4Z
657,8X
658,1F
659,7X
660,6O
661,3Z
662,7A
663,4E
664,8E
665,4L
666,5S
667,8V
668,7Z
669,7F
670,4Q
671,10D
672,12Q
673,8T
674,3B
675,9T
676,2I
677,9I
678,3K
679,8W
680,6Y
681,7I
682,5A
683,1N
684,2U
685,1E
686,10Z
687,10X
688,7V
689,3K
690,1I
691,2E
692,11P
693,10F
694,10T
695,7F
696,10A
697,5X
698,4L
699,1Y
700,2A
701,2I
702,12M
703,4A
704,6W
705,6V
706,3D
707,1W
708,1S
709,4L
710,11O
711,9S
712,4D
713,8E
714,3V
715,10S
716,10Q
717,10K
718,2B
719,3Z
720,6R
721,9H
722,2Z
723,4A
724,7T
725,3X
726,6S
727,11H
728,12R
729,10O
730,7Q
731,5V
732,5K
733,7X
734,8A
735,7W
736,10V
737,12Z
738,12V
739,7B
740,8R
741,11Q
742,5M
743,12B
744,5E
745,6Z
746,11B
747,6T
748,5M
749,2U
750,7Z
751,1O
752,12W
753,6Y
754,10J
755,5G
756,12A
757,8J
758,6E
759,4T
760,5K
761,12G
762,7L
763,4J
764,1Q
765,3A
766,12Q
767,7Z
768,3G
769,5M
770,10N
771,5Z
772,6N
773,7U
774,9R
775,5O
776,7Y
777,7Q
778,3L
779,6T
780,9U
781,7E
782,7A
783,6P
784,3P
785,2B
786,6T
787,8Z
788,3V
789,12X
790,2X
791,2F
792,6H
793,6T
794,1Y
795,4S
796,3S
797,11F
798,2A
799,7T
800,1D
801,5J
802,2Q
803,7K
804,5B
805,11D
806,11J
807,11D
808,11J
809,8L
810,10Y
811,3B
812,3P
813,1D
814,5T
815,11Y
816,11B
817,8D
818,8N
819,6E
820,1H
821,11S
822,12U
823,1P
824,12J
825,2I
826,6Z
827,7I
828,1I
829,5U
830,7L
831,7R
832,6E
833,1L
834,8T
835,7T
836,8M
837,11R
838,1Q
839,8M
840,8S
841,5T
842,8T
843,6G
844,10Z
845,5C
846,2T
847,4I
848,10T
849,12X
850,3L
851,5P
852,9S
853,6G
854,11P
855,9V
856,9R
857,11K
858,10R
859,4Q
860,3V
861,2C
862,5K
863,3G
864,3M
865,7P
866,2B
867,3K
868,1W
869,9U
870,11N
871,12J
872,11C
873,12V
874,1D
875,3I
876,11Q
877,4Z
878,9R
879,12Y
880,12C
881,5I
882,11J
883,3L
884,10M
885,3H
886,12P
887,2Y
888,3W
889,7N
890,12U
891,10W
892,7K
893,7S
894,11D
895,10H
896,12T
897,6P
898,6D
899,6S
900,7Y
901,1U
902,8Q
903,7X
904,11T
905,11S
906,1G
907,9P
908,6P
909,8X
910,4W
911,6Z
912,12K
913,12J
914,5E
915,8W
916,4C
917,8N
918,6C
919,2X
920,9S
921,6G
922,2G
923,6Q
924,4L
925,3R
926,1R
927,5K
928,12R
929,7Y
930,5X
931,3R
932,8J
933,7L
934,9S
935,4P
936,6K
937,7Q
938,5Q
939,9N
940,2I
941,3E
942,10G
943,6A
944,12S
945,6W
946,10O
947,4K
948,11A
949,10A
950,1W
951,7M
952,10M
953,4U
954,11V
955,4U
956,5B
957,11S
958,7S
959,6B
960,1S
961,3F
962,8U
963,2N
964,5V
965,2Y
966,12Q
967,4V
968,5B
969,1I
970,10V
971,7Q
972,2I
973,9R
974,4J
975,4Q
976,5K
977,2E
978,11D
979,7E
980,4W
981,2V
982,8V
983,1Z
984,11Z
985,3X
986,5Y
987,10D
988,6B
989,11R
990,12E
991,8N
992,5N
993,3I
994,9X
995,4D
996,6H
997,8S
998,8Z
999,9F
1000,2Q
1001,7U
1002,6O
1003,7J
1004,10W
1005,11V
1006,3H
1007,1F
1008,1X
1009,10S
1010,8C
1011,1L
1012,9V
1013,3H
1014,3U
1015,11X
1016,12L
1017,6N
1018,2R
1019,2S
1020,3E
1021,6Z
1022,5K
1023,6N
1024,9K
1025,8E
1026,12S
1027,8M
1028,4G
1029,4F
1030,10F
1031,9U
1032,6N
1033,8R
1034,6S
1035,11V
1036,2T
1037,2Y
1038,6J
1039,3E
1040,12J
1041,1D
1042,2X
1043,6Y
1044,8B
1045,5K
1046,11I
1047,3V
1048,3O
1049,9F
1050,4T
1051,2Z
1052,1A
1053,9R
1054,11R
1055,1Z
1056,4V
1057,12X
1058,6U
1059,12D
1060,10C
1061,11Z
1062,1I
1063,7P
1064,3C
1065,1Q
1066,10G
1067,9M
1068,7P
1069,2K
1070,2C
1071,5R
1072,11T
1073,12S
1074,2I
1075,2O
1076,11E
1077,6U
1078,5L
1079,3E
1080,12Y
1081,10W
1082,9Z
1083,10Z
1084,6G
1085,11S
1086,10Y
1087,11X
1088,9A
1089,2D
1090,4K
1091,8C
1092,4F
1093,6L
1094,10I
1095,3V
1096,12W
1097,6O
1098,9H
1099,5J
1100,1Y
1101,11O
1102,1U
1103,9B
1104,12H
1105,7L
1106,8I
1107,12G
1108,6M
1109,2S
1110,1W
1111,9F
1112,1B
1113,7H
1114,2L
1115,8X
1116,6J
1117,10I
1118,10L
1119,8R
1120,10Q
1121,12O
1122,4F
1123,5N
1124,5U
1125,7W
1126,11A
1127,10R
1128,10G
1129,5R
1130,7O
1131,12R
1132,5O
1133,5Q
1134,1R
1135,10O
1136,5C
1137,5H
1138,10Z
1139,11J
1140,7J
1141,8A
1142,8B
1143,3P
1144,2F
1145,10Z
1146,2L
1147,11M
1148,12O
1149,9X
1150,2A
1151,4C
1152,7F
1153,11D
1154,4W
1155,8G
1156,12Y
1157,5K
1158,5K
1159,9J
1160,2I
1161,6D
1162,1F
1163,11A
1164,3S
1165,3C
1166,10O
1167,12H
1168,7J
1169,9O
1170,12Y
1171,2B
1172,4V
1173,3Z
1174,4I
1175,7H
1176,12W
1177,10R
1178,11G
1179,6F
1180,11P
1181,2C
1182,10H
1183,5O
1184,3M
1185,4L
1186,6J
1187,9J
1188,11T
1189,12O
1190,9Z
1191,7F
1192,2P
1193,9T
1194,9Q
1195,4B
1196,11R
1197,8F
1198,12C
1199,6M
1200,4G
1201,3T
1202,5X
1203,5Q
1204,9L
1205,2P
1206,3M
1207,9A
1208,11L
1209,6X
1210,5S
1211,12G
1212,10H
1213,1I
1214,8I
1215,1V
1216,11N
1217,8V
1218,4X
1219,6R
1220,2Z
1221,7X
1222,8J
1223,2V
1224,2W
1225,6C
1226,5A
1227,12H
1228,10U
1229,3D
1230,11V
1231,10Q
1232,8G
1233,5I
1234,1T
1235,11Y
1236,8N
1237,3S
1238,7F
1239,4O
1240,5F
1241,11F
1242,4X
1243,11Q
1244,7X
1245,10G
1246,10Q
1247,10E
1248,5M
1249,11E
1250,6Y
1251,3P
1252,12E
1253,8L
1254,3K
1255,2W
1256,9I
1257,6X
1258,7A
1259,1B
1260,9P
1261,1G
1262,5E
1263,11W
1264,2E
1265,12Z
1266,11V
1267,1K
1268,3F
1269,11L
1270,8X
1271,11C
1272,10Z
1273,4T
1274,12R
1275,4C
1276,3S
1277,3F
1278,5S
1279,3I
1280,11C
1281,12R
1282,4P
1283,10G
1284,10B
1285,7G
1286,11K
1287,5L
1288,4E
1289,11A
1290,8U
1291,10S
1292,4Y
1293,8R
1294,4P
1295,4I
1296,1D
1297,11K
1298,6C
1299,7P
1300,12T
1301,12A
1302,8D
1303,6M
1304,1G
1305,8M
1306,12Z
1307,6B
1308,12O
1309,2P
1310,5C
1311,6K
1312,3A
1313,12M
1314,4Z
1315,6H
1316,6H
1317,5V
1318,10Y
1319,6A
1320,2J
1321,10G
1322,3Z
1323,5T
1324,8F
1325,2U
1326,5M
1327,4Z
1328,7R
1329,2C
1330,8D
1331,11V
1332,4F
1333,5U
1334,7J
1335,2L
1336,5X
1337,9S
1338,2A
1339,9N
1340,8O
1341,9G
1342,6B
1343,6L
1344,3L
1345,9A
1346,6Z
1347,5O
1348,12U
1349,12N
1350,4C
1351,3G
1352,6T
1353,8M
1354,7L
1355,11N
1356,1S
1357,4L
1358,12I
1359,10G
1360,1S
1361,9R
1362,4K
1363,2R
1364,10R
1365,5C
1366,1K
1367,5K
1368,2L
1369,5V
1370,6Q
1371,5X
1372,10B
1373,9O
1374,10Y
1375,12S
1376,1A
1377,3Q
1378,4S
1379,1I
1380,2T
1381,7D
1382,7E
1383,3A
1384,4Y
1385,12G
1386,4Y
1387,3Z
1388,4X
1389,9F
1390,8P
1391,10U
1392,8V
1393,8O
1394,11W
1395,1Z
1396,9B
1397,2V
1398,3Z
1399,10Z
1400,7K
1401,9N
1402,11Z
1403,11Q
1404,12N
1405,9X
1406,3D
1407,3T
1408,6R
1409,6W
1410,6W
1411,4O
1412,10I
1413,10O
1414,4Z
1415,11O
1416,8I
1417,4G
1418,5B
1419,8Q
1420,2O
1421,10Z
1422,5A
1423,3U
1424,1S
1425,7R
1426,4Q
1427,10T
1428,6E
1429,3H
1430,12U
1431,12D
1432,3Z
1433,1H
1434,12N
1435,4R
1436,6P
1437,7J
1438,11B
1439,6U
1440,11K
1441,9G
1442,1A
1443,11B
1444,9B
1445,4O
1446,10V
1447,11O
1448,3Y
1449,5F
1450,9B
1451,11W
1452,9A
1453,1C
1454,4Y
1455,8M
1456,1U
1457,9E
1458,12Q
1459,8L
1460,10X
1461,6T
1462,5S
1463,4G
1464,12T
1465,8U
1466,8T
1467,2P
1468,9N
1469,2I
1470,3T
1471,4X
1472,5Z
1473,4R
1474,11U
1475,2J
1476,9V
1477,2Y
1478,8Z
1479,8F
1480,5F
1481,8B
1482,9S
1483,6C
1484,12L
1485,7X
1486,12L
1487,8G
1488,11Q
1489,2E
1490,12Z
1491,6D
1492,3Q
1493,12Z
1494,9M
1495,7X
1496,3S
1497,9S
1498,7W
1499,2S
1500,9Z
1501,4I
1502,11T
1503,3U
1504,12I
1505,4Z
1506,7L
1507,2V
1508,12J
1509,6N
1510,11F
1511,2P
1512,3Z
1513,8X
1514,5W
1515,3Q
1516,12S
1517,11G
1518,4K
1519,10Z
1520,6G
1521,6T
1522,4T
1523,12H
1524,11P
1525,2R
1526,11S
1527,10P
1528,10G
1529,4P
1530,12S
1531,9N
1532,2P
1533,6C
1534,5E
1535,6E
1536,7M
1537,11C
1538,2X
1539,4L
1540,4H
1541,4C
1542,1O
1543,3B
1544,7P
1545,4S
1546,4J
1547,12Q
1548,2J
1549,4R
1550,10F
1551,12W
1552,1Q
1553,4T
1554,2E
1555,10Z
1556,9C
1557,2U
1558,6H
1559,2L
1560,5A
1561,2U
1562,12B
1563,5Q
1564,9Z
1565,4D
1566,4W
1567,8C
1568,12P
1569,2C
1570,11P
1571,5X
1572,3L
1573,8X
1574,2T
1575,9D
1576,4B
1577,6P
1578,5P
1579,8C
1580,3C
1581,11X
1582,11D
1583,5K
1584,8E
1585,5S
1586,9Y
1587,10U
1588,10J
1589,7P
1590,1X
1591,5T
1592,5X
1593,7B
1594,4A
1595,1Z
1596,2G
1597,6Y
1598,1S
1599,1W
1600,7U
1601,7J
1602,2F
1603,10M
1604,3Z
1605,8G
1606,11F
1607,2K
1608,3W
1609,12L
1610,9W
1611,1X
1612,6A
1613,6O
1614,3D
1615,1L
1616,7U
1617,10T
1618,9O
1619,2C
1620,6V
1621,9C
1622,11U
1623,6T
1624,12W
1625,12L
1626,7W
1627,4L
1628,11D
1629,10T
1630,9S
1631,10H
1632,8G
1633,4T
1634,8Z
1635,3Z
1636,11K
1637,11Q
1638,3G
1639,7T
1640,1H
1641,8J
1642,3V
1643,11L
1644,4H
1645,11V
1646,9W
1647,4Z
1648,3Y
1649,11Q
1650,10U
1651,7F
1652,8T
1653,1H
1654,7J
1655,3S
1656,8W
1657,6V
1658,4V
1659,9Z
1660,12Q
1661,5B
1662,6V
1663,6L
1664,4D
1665,4C
1666,6A
1667,8Y
1668,11R
1669,6N
1670,5J
1671,10N
1672,9I
1673,2M
1674,2N
1675,7T
1676,6O
1677,9A
1678,1Y
1679,7S
1680,4S
1681,1Y
1682,9R
1683,10O
1684,6B
1685,8C
1686,11S
1687,3W
1688,9E
1689,7X
1690,10I
1691,9C
1692,9F
1693,9W
1694,3F
1695,1K
1696,9Q
1697,3F
1698,6L
1699,6U
1700,4N
1701,5N
1702,7N
1703,10S
1704,1L
1705,7O
1706,12B
1707,2G
1708,10M
1709,1M
1710,5U
1711,4P
1712,7L
1713,9K
1714,7W
1715,2Y
1716,6F
1717,4X
1718,2U
1719,9Y
1720,9O
1721,12I
1722,2K
1723,12B
1724,4Q
1725,1W
1726,4L
1727,8M
1728,8P
1729,5J
1730,10F
1731,6G
1732,10Z
1733,11U
1734,5S
1735,2M
1736,9L
1737,11T
1738,6G
1739,5K
1740,2D
1741,11I
1742,2Y
1743,6H
1744,5V
1745,4W
1746,1T
1747,6M
1748,5R
1749,3Y
1750,8N
1751,6Q
1752,8F
1753,4D
1754,3X
1755,4L
1756,11N
1757,12J
1758,12N
1759,7E
1760,12K
1761,4K
1762,5W
1763,5O
1764,12C
1765,8H
1766,8I
1767,1Q
1768,9X
1769,7X
1770,2R
1771,2A
1772,11K
1773,4V
1774,6H
1775,5N
1776,8H
1777,3F
1778,3M
1779,5G
1780,1R
1781,4O
1782,1G
1783,12C
1784,7S
1785,2L
1786,8O
1787,8R
1788,11E
1789,10R
1790,12H
1791,6S
1792,1W
1793,1T
1794,5A
1795,6B
1796,8O
1797,3P
1798,5V
1799,6P
1800,10E
1801,9Z
1802,11M
1803,2F
1804,7R
1805,2I
1806,8O
1807,7U
1808,1G
1809,1K
1810,3R
1811,11U
1812,3H
1813,2V
1814,11G
1815,9M
1816,4P
1817,5O
1818,5M
1819,5R
1820,10R
1821,7Z
1822,2E
1823,6P
1824,10O
1825,9L
1826,3L
1827,11O
1828,8Q
1829,11R
1830,8R
1831,12A
1832,2H
1833,10C
1834,3E
1835,5B
1836,9N
1837,6K
1838,12W
1839,9Y
1840,9O
1841,9E
1842,1V
1843,7H
1844,1S
1845,11Y
1846,2W
1847,5S
1848,3I
1849,11Z
1850,11E
1851,5B
1852,8Y
1853,12E
1854,7D
1855,6X
1856,9P
1857,6Y
1858,11C
1859,9T
1860,6M
1861,10B
1862,6U
1863,9I
1864,4T
1865,12H
1866,5E
1867,9Q
1868,10C
1869,7V
1870,12U
1871,8F
1872,12K
1873,4T
1874,5L
1875,12K
1876,5A
1877,3W
1878,6Y
1879,1L
1880,10I
1881,3E
1882,4E
1883,3Y
1884,4I
1885,7T
1886,12M
1887,1E
1888,2W
1889,10C
1890,1N
1891,2V
1892,1I
1893,11G
1894,7Y
1895,1S
1896,11S
1897,4A
1898,3W
1899,3G
1900,6F
1901,12T
1902,12S
1903,7Y
1904,6D
1905,6X
1906,9N
1907,10W
1908,5R
1909,5L
1910,8M
1911,10F
1912,4N
1913,9V
1914,6D
1915,12B
1916,5Q
1917,7J
1918,2G
1919,8P
1920,5V
1921,3T
1922,7X
1923,8N
1924,1B
1925,6C
1926,8T
1927,9G
1928,10U
1929,1Q
1930,4D
1931,3U
1932,3E
1933,10F
1934,4W
1935,11A
1936,3U
1937,11U
1938,5G
1939,6T
1940,11W
1941,6J
1942,10H
1943,9R
1944,3E
1945,2M
1946,2X
1947,2F
1948,2Y
1949,3X
1950,5K
1951,10U
1952,7O
1953,7I
1954,10N
1955,11Z
1956,9U
1957,6D
1958,12W
1959,1X
1960,7T
1961,2P
1962,2B
1963,9S
1964,5Z
1965,1L
1966,6S
1967,11L
1968,6A
1969,3B
1970,3Z
1971,6Z
1972,5H
1973,9M
1974,9Z
1975,12N
1976,12P
1977,7D
1978,1V
1979,8Q
1980,5X
1981,12G
1982,11C
1983,2C
1984,1B
1985,3Z
1986,5C
1987,2I
1988,5K
1989,2Q
1990,10K
1991,12N
1992,6B
1993,10W
1994,6U
1995,4Z
1996,10W
1997,4Q
1998,11S
1999,4F
2000,2F
